NEAT_ParametersStart
Innovation 5 1 5 9 0 -1
Innovation 6 1 6 9 0 -1
Innovation 7 1 7 9 0 -1
Innovation 8 1 8 9 0 -1
Innovation 9 1 1 10 0 -1
Innovation 10 1 2 10 0 -1
Innovation 11 1 3 10 0 -1
Innovation 12 1 4 10 0 -1
Innovation 13 1 5 10 0 -1
Innovation 14 1 6 10 0 -1
Innovation 15 1 7 10 0 -1
Innovation 16 1 8 10 0 -1
Innovation 17 1 1 11 0 -1
Innovation 18 1 2 11 0 -1
Innovation 19 1 3 11 0 -1
Innovation 20 1 4 11 0 -1
Innovation 21 1 5 11 0 -1
Innovation 22 1 6 11 0 -1
Innovation 23 1 7 11 0 -1
Innovation 24 1 8 11 0 -1
Innovation 25 1 1 12 0 -1
Innovation 26 1 2 12 0 -1
Innovation 27 1 3 12 0 -1
Innovation 28 1 4 12 0 -1
Innovation 29 1 5 12 0 -1
Innovation 30 1 6 12 0 -1
Innovation 31 1 7 12 0 -1
Innovation 32 1 8 12 0 -1
Innovation 33 1 1 13 0 -1
Innovation 34 1 2 13 0 -1
Innovation 35 1 3 13 0 -1
Innovation 36 1 4 13 0 -1
Innovation 37 1 5 13 0 -1
Innovation 38 1 6 13 0 -1
Innovation 39 1 7 13 0 -1
Innovation 40 1 8 13 0 -1
Innovation 41 0 4 9 3 14
Innovation 42 1 4 14 0 -1
Innovation 43 1 14 9 0 -1
Innovation 44 0 2 9 3 15
Innovation 45 1 2 15 0 -1
Innovation 46 1 15 9 0 -1
Innovation 47 1 3 15 0 -1
Innovation 48 0 3 10 3 16
Innovation 49 1 3 16 0 -1
Innovation 50 1 16 10 0 -1
Innovation 51 1 15 11 0 -1
Innovation 52 1 4 15 0 -1
Innovation 53 1 15 13 0 -1
Innovation 54 1 7 15 0 -1
Innovation 55 1 15 10 0 -1
Innovation 56 0 5 10 3 17
Innovation 57 1 5 17 0 -1
Innovation 58 1 17 10 0 -1
Innovation 59 1 6 15 0 -1
Innovation 60 0 4 12 3 18
Innovation 61 1 4 18 0 -1
Innovation 62 1 18 12 0 -1
Innovation 63 0 7 10 3 19
Innovation 64 1 7 19 0 -1
Innovation 65 1 19 10 0 -1
Innovation 66 1 8 15 0 -1
Innovation 67 0 1 12 3 20
Innovation 68 1 1 20 0 -1
Innovation 69 1 20 12 0 -1
Innovation 70 0 3 9 3 21
Innovation 71 1 3 21 0 -1
Innovation 72 1 21 9 0 -1
Innovation 73 0 2 11 3 22
Innovation 74 1 2 22 0 -1
Innovation 75 1 22 11 0 -1
Innovation 76 0 6 9 3 23
Innovation 77 1 6 23 0 -1
Innovation 78 1 23 9 0 -1
Innovation 79 0 6 13 3 24
Innovation 80 1 6 24 0 -1
Innovation 81 1 24 13 0 -1
Innovation 82 1 1 15 0 -1
Innovation 83 0 6 10 3 25
Innovation 84 1 6 25 0 -1
Innovation 85 1 25 10 0 -1
Innovation 86 1 24 11 0 -1
Innovation 87 0 7 13 3 26
Innovation 88 1 7 26 0 -1
Innovation 89 1 26 13 0 -1
Innovation 90 1 5 15 0 -1
Innovation 91 0 2 13 3 27
Innovation 92 1 2 27 0 -1
Innovation 93 1 27 13 0 -1
Innovation 94 1 15 12 0 -1
Innovation 95 1 21 12 0 -1
Innovation 96 0 2 12 3 28
Innovation 97 1 2 28 0 -1
Innovation 98 1 28 12 0 -1
Innovation 99 1 3 26 0 -1
Innovation 100 1 1 26 0 -1
Innovation 101 1 26 12 0 -1
Innovation 102 0 4 10 3 29
Innovation 103 1 4 29 0 -1
Innovation 104 1 29 10 0 -1
Innovation 105 0 3 12 3 30
Innovation 106 1 3 30 0 -1
Innovation 107 1 30 12 0 -1
Innovation 108 1 4 22 0 -1
Innovation 109 1 28 13 0 -1
Innovation 110 1 22 15 0 -1
Innovation 111 0 7 12 3 31
Innovation 112 1 7 31 0 -1
Innovation 113 1 31 12 0 -1
Innovation 114 1 21 22 0 -1
Innovation 115 0 2 15 3 32
Innovation 116 1 2 32 0 -1
Innovation 117 1 32 15 0 -1
Innovation 118 1 3 22 0 -1
Innovation 119 1 21 13 0 -1
Innovation 120 1 8 21 0 -1
Innovation 121 1 22 10 0 -1
Innovation 122 1 1 21 0 -1
Innovation 123 1 21 11 0 -1
Innovation 124 1 21 15 0 -1
Innovation 125 1 5 25 0 -1
Innovation 126 1 2 21 0 -1
Innovation 127 0 4 11 3 33
Innovation 128 1 4 33 0 -1
Innovation 129 1 33 11 0 -1
Innovation 130 0 4 15 3 34
Innovation 131 1 4 34 0 -1
Innovation 132 1 34 15 0 -1
Innovation 133 0 1 9 3 35
Innovation 134 1 1 35 0 -1
Innovation 135 1 35 9 0 -1
Innovation 136 1 4 20 0 -1
Innovation 137 0 3 21 3 36
Innovation 138 1 3 36 0 -1
Innovation 139 1 36 21 0 -1
Innovation 140 0 7 9 3 37
Innovation 141 1 7 37 0 -1
Innovation 142 1 37 9 0 -1
Innovation 143 1 15 21 0 -1
Innovation 144 0 15 13 3 38
Innovation 145 1 15 38 0 -1
Innovation 146 1 38 13 0 -1
Innovation 147 1 32 13 0 -1
Innovation 148 1 21 10 0 -1
Innovation 149 1 32 11 0 -1
Innovation 150 0 4 13 3 39
Innovation 151 1 4 39 0 -1
Innovation 152 1 39 13 0 -1
Innovation 153 0 3 13 3 40
Innovation 154 1 3 40 0 -1
Innovation 155 1 40 13 0 -1
Innovation 156 1 7 21 0 -1
Innovation 157 0 32 15 3 41
Innovation 158 1 32 41 0 -1
Innovation 159 1 41 15 0 -1
Innovation 160 1 20 11 0 -1
Innovation 161 1 7 20 0 -1
Innovation 162 0 1 20 3 42
Innovation 163 1 1 42 0 -1
Innovation 164 1 42 20 0 -1
Innovation 165 1 22 13 0 -1
Innovation 166 0 6 11 3 43
Innovation 167 1 6 43 0 -1
Innovation 168 1 43 11 0 -1
Innovation 169 1 40 15 0 -1
Innovation 170 0 21 22 3 44
Innovation 171 1 21 44 0 -1
Innovation 172 1 44 22 0 -1
Innovation 173 0 3 11 3 45
Innovation 174 1 3 45 0 -1
Innovation 175 1 45 11 0 -1
Innovation 176 1 1 22 0 -1
Innovation 177 0 22 11 3 46
Innovation 178 1 22 46 0 -1
Innovation 179 1 46 11 0 -1
Innovation 180 1 8 38 0 -1
Innovation 181 1 6 42 0 -1
Innovation 182 1 6 40 0 -1
Innovation 183 1 32 10 0 -1
Innovation 184 1 5 22 0 -1
Innovation 185 1 8 42 0 -1
Innovation 186 1 5 20 0 -1
Innovation 187 1 8 20 0 -1
Innovation 188 0 7 11 3 47
Innovation 189 1 7 47 0 -1
Innovation 190 1 47 11 0 -1
Innovation 191 1 4 21 0 -1
Innovation 192 1 20 21 0 -1
Innovation 193 1 37 15 0 -1
Innovation 194 1 40 22 0 -1
Innovation 195 1 42 22 0 -1
Innovation 196 1 4 47 0 -1
Innovation 197 0 1 13 3 48
Innovation 198 1 1 48 0 -1
Innovation 199 1 48 13 0 -1
Innovation 200 1 3 20 0 -1
Innovation 201 1 2 20 0 -1
Innovation 202 1 22 20 0 -1
Innovation 203 0 3 15 3 49
Innovation 204 1 3 49 0 -1
Innovation 205 1 49 15 0 -1
Innovation 206 0 21 10 3 50
Innovation 207 1 21 50 0 -1
Innovation 208 1 50 10 0 -1
Innovation 209 0 2 10 3 51
Innovation 210 1 2 51 0 -1
Innovation 211 1 51 10 0 -1
Innovation 212 1 20 40 0 -1
Innovation 213 1 5 32 0 -1
Innovation 214 1 22 12 0 -1
Innovation 215 1 37 11 0 -1
Innovation 216 1 6 21 0 -1
Innovation 217 1 8 18 0 -1
Innovation 218 1 49 12 0 -1
Innovation 219 1 6 36 0 -1
Innovation 220 1 4 37 0 -1
Innovation 221 1 6 22 0 -1
Innovation 222 1 49 9 0 -1
Innovation 223 1 22 51 0 -1
Innovation 224 1 1 51 0 -1
Innovation 225 1 47 21 0 -1
Innovation 226 1 7 23 0 -1
Innovation 227 1 6 20 0 -1
Innovation 228 1 8 22 0 -1
Innovation 229 1 20 10 0 -1
Innovation 230 0 37 9 3 52
Innovation 231 1 37 52 0 -1
Innovation 232 1 52 9 0 -1
Innovation 233 1 15 20 0 -1
Innovation 234 1 3 18 0 -1
Innovation 235 1 5 21 0 -1
Innovation 236 0 1 11 3 53
Innovation 237 1 1 53 0 -1
Innovation 238 1 53 11 0 -1
Innovation 239 0 15 21 3 54
Innovation 240 1 15 54 0 -1
Innovation 241 1 54 21 0 -1
Innovation 242 1 36 10 0 -1
Innovation 243 0 5 12 3 55
Innovation 244 1 5 55 0 -1
Innovation 245 1 55 12 0 -1
Innovation 246 1 23 15 0 -1
Innovation 247 1 6 37 0 -1
Innovation 248 0 1 15 3 56
Innovation 249 1 1 56 0 -1
Innovation 250 1 56 15 0 -1
Innovation 251 1 20 47 0 -1
Innovation 252 1 1 37 0 -1
Innovation 253 1 21 37 0 -1
Innovation 254 1 2 18 0 -1
Innovation 255 0 5 20 3 57
Innovation 256 1 5 57 0 -1
Innovation 257 1 57 20 0 -1
Innovation 258 1 7 56 0 -1
Innovation 259 1 4 55 0 -1
Innovation 260 1 15 18 0 -1
Innovation 261 1 1 18 0 -1
Innovation 262 0 6 12 3 58
Innovation 263 1 6 58 0 -1
Innovation 264 1 58 12 0 -1
Innovation 265 0 1 10 3 59
Innovation 266 1 1 59 0 -1
Innovation 267 1 59 10 0 -1
Innovation 268 0 36 21 3 60
Innovation 269 1 36 60 0 -1
Innovation 270 1 60 21 0 -1
Innovation 271 1 39 9 0 -1
Innovation 272 1 36 22 0 -1
Innovation 273 0 20 12 3 61
Innovation 274 1 20 61 0 -1
Innovation 275 1 61 12 0 -1
Innovation 276 1 32 49 0 -1
Innovation 277 0 5 9 3 62
Innovation 278 1 5 62 0 -1
Innovation 279 1 62 9 0 -1
Innovation 280 1 8 23 0 -1
Innovation 281 0 15 12 3 63
Innovation 282 1 15 63 0 -1
Innovation 283 1 63 12 0 -1
Innovation 284 1 51 17 0 -1
Innovation 285 1 22 21 0 -1
Innovation 286 0 18 12 3 64
Innovation 287 1 18 64 0 -1
Innovation 288 1 64 12 0 -1
Innovation 289 1 8 17 0 -1
InnovationDatabaseEnd

GenomeStart 3738
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Neuron 16 3 0.50000000 0 9.23804437 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 0 9.68999298 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 0 9.47868282 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 0 9.03277688 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 0 9.30127873 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 0 9.97634816 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.25000000 0 9.46720786 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.75000000 0 9.74074526 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 -2.69641711
Link 4 9 4 0 1.16603595
Link 5 9 5 0 1.61699271
Link 7 9 7 0 -0.18439283
Link 8 9 8 0 -0.02424696
Link 1 10 9 0 4.88540299
Link 2 10 10 0 0.52668845
Link 4 10 12 0 -2.87423322
Link 6 10 14 0 4.24976348
Link 7 10 15 0 3.05038606
Link 8 10 16 0 0.03579822
Link 1 11 17 0 0.26975311
Link 3 11 19 0 0.51030000
Link 4 11 20 0 -0.89709159
Link 5 11 21 0 -0.29453413
Link 6 11 22 0 1.92967010
Link 7 11 23 0 -0.86072877
Link 8 11 24 0 3.62244027
Link 2 12 26 0 3.49406415
Link 3 12 27 0 1.93725394
Link 4 12 28 0 1.59418013
Link 5 12 29 0 -0.58674885
Link 6 12 30 0 -1.63258766
Link 8 12 32 0 0.21961119
Link 1 13 33 0 -3.92101810
Link 2 13 34 0 1.16000855
Link 3 13 35 0 1.11342204
Link 4 13 36 0 3.49314859
Link 5 13 37 0 -0.28214362
Link 6 13 38 0 0.74347667
Link 7 13 39 0 0.90911587
Link 8 13 40 0 4.29985961
Link 2 15 45 0 1.26566362
Link 15 9 46 0 -1.48745689
Link 3 15 47 0 -1.39616077
Link 3 16 49 0 1.43647572
Link 16 10 50 0 3.06340220
Link 4 15 52 0 -0.11157567
Link 15 13 53 0 -0.95377972
Link 5 17 57 0 -2.09021271
Link 17 10 58 0 -1.82491530
Link 1 20 68 0 -1.95889157
Link 20 12 69 0 1.33555101
Link 21 9 72 0 2.00082401
Link 2 22 74 0 1.53910947
Link 22 11 75 0 -2.30216376
Link 6 23 77 0 2.25659963
Link 23 9 78 0 0.14679403
Link 21 22 114 0 2.79653310
Link 4 20 136 0 0.36884671
Link 3 36 138 0 1.14883877
Link 36 21 139 0 1.08267464
Link 5 20 186 0 0.10290841
Link 20 10 229 0 1.79784539
Link 23 15 246 0 -1.52775658
Link 15 63 282 0 1.00000000
Link 63 12 283 0 2.39066744
GenomeEnd

GenomeStart 3739
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Neuron 16 3 0.50000000 0 9.23804437 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 0 9.68999298 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 0 9.47868282 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 0 9.03277688 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 0 9.30127873 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 0 9.97634816 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.25000000 0 9.46720786 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.75000000 0 9.74074526 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 -2.39950253
Link 4 9 4 0 0.66595965
Link 5 9 5 0 1.42243721
Link 7 9 7 0 -0.18439283
Link 8 9 8 0 0.00993377
Link 1 10 9 0 4.59389019
Link 2 10 10 0 0.44499040
Link 4 10 12 0 -2.87423322
Link 6 10 14 0 4.24976348
Link 7 10 15 0 3.01074252
Link 8 10 16 0 0.41917174
Link 1 11 17 0 0.26975311
Link 3 11 19 0 -0.49714652
Link 4 11 20 0 -0.80339976
Link 5 11 21 0 -0.29453413
Link 6 11 22 0 2.06056399
Link 7 11 23 0 -0.86072877
Link 8 11 24 0 3.85676138
Link 2 12 26 0 3.79628895
Link 3 12 27 0 1.93725394
Link 4 12 28 0 1.59418013
Link 5 12 29 0 -0.00979643
Link 6 12 30 0 -1.75576037
Link 8 12 32 0 0.71926023
Link 1 13 33 0 -4.70857875
Link 2 13 34 0 1.16000855
Link 3 13 35 0 1.11342204
Link 4 13 36 0 3.51332133
Link 5 13 37 0 -0.54286325
Link 6 13 38 0 0.81867427
Link 7 13 39 0 0.87905514
Link 8 13 40 0 4.03901791
Link 2 15 45 0 2.91177099
Link 15 9 46 0 -1.57419049
Link 3 15 47 0 -1.39616077
Link 3 16 49 0 2.27848140
Link 16 10 50 0 2.95979186
Link 4 15 52 0 -0.11157567
Link 15 13 53 0 -1.64053774
Link 5 17 57 0 -2.09021271
Link 17 10 58 0 -1.34492018
Link 1 20 68 0 -1.84884182
Link 20 12 69 0 1.97637867
Link 21 9 72 0 1.68474380
Link 2 22 74 0 2.25952940
Link 22 11 75 0 -2.02343822
Link 6 23 77 0 1.62779626
Link 23 9 78 0 -0.04052858
Link 21 22 114 0 2.84365367
Link 4 20 136 0 0.36884671
Link 3 36 138 0 1.13367107
Link 36 21 139 0 0.82500687
Link 5 20 186 0 -0.21512497
Link 20 10 229 0 1.18237861
Link 23 15 246 0 -1.52775658
Link 15 63 282 0 -1.05502487
Link 63 12 283 0 -2.94167913
GenomeEnd

GenomeStart 3741
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Neuron 16 3 0.50000000 0 9.23804437 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 0 9.68999298 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 0 9.47868282 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 0 9.03277688 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 0 9.30127873 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 0 9.97634816 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.25000000 0 9.46720786 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.75000000 0 9.74074526 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 -3.26387827
Link 4 9 4 0 0.50451674
Link 5 9 5 0 1.59956664
Link 7 9 7 0 -0.32624287
Link 8 9 8 0 -0.26686911
Link 1 10 9 0 5.17053743
Link 2 10 10 0 1.03271585
Link 4 10 12 0 -2.52504044
Link 6 10 14 0 4.24976348
Link 7 10 15 0 2.93340861
Link 8 10 16 0 0.27240822
Link 1 11 17 0 0.26975311
Link 3 11 19 0 0.55162206
Link 4 11 20 0 -0.89709159
Link 5 11 21 0 -0.80477309
Link 6 11 22 0 1.47332683
Link 7 11 23 0 -0.67313150
Link 8 11 24 0 3.11943419
Link 2 12 26 0 3.49406415
Link 3 12 27 0 1.72768334
Link 4 12 28 0 -0.20249031
Link 5 12 29 0 -0.49668873
Link 6 12 30 0 -1.14236885
Link 8 12 32 0 -0.21033357
Link 1 13 33 0 -3.30750450
Link 2 13 34 0 1.16000855
Link 3 13 35 0 1.35811945
Link 4 13 36 0 4.20224616
Link 5 13 37 0 -0.39149144
Link 6 13 38 0 0.87000641
Link 7 13 39 0 0.90911587
Link 8 13 40 0 4.30046998
Link 2 15 45 0 1.37604907
Link 15 9 46 0 -1.11095004
Link 3 15 47 0 -1.42118595
Link 3 16 49 0 1.91647084
Link 16 10 50 0 3.41027558
Link 4 15 52 0 -0.08377331
Link 15 13 53 0 -0.60837123
Link 5 17 57 0 -2.09021271
Link 17 10 58 0 -1.24033325
Link 1 20 68 0 -1.90569781
Link 20 12 69 0 1.33555101
Link 21 9 72 0 2.00082401
Link 2 22 74 0 1.46537675
Link 22 11 75 0 -2.30216376
Link 6 23 77 0 1.85103916
Link 23 9 78 0 0.71227149
Link 21 22 114 0 2.78670614
Link 4 20 136 0 0.11670278
Link 3 36 138 0 1.65208899
Link 36 21 139 0 1.08267464
Link 5 20 186 0 0.11743522
Link 20 10 229 0 2.10531938
Link 23 15 246 0 -1.25638600
Link 15 63 282 0 0.63112278
Link 63 12 283 0 -2.30506302
GenomeEnd

GenomeStart 3742
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Neuron 16 3 0.50000000 0 9.23804437 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 0 9.68999298 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 0 9.47868282 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 0 9.03277688 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 0 9.30127873 0.00000000 0.00000000 0.00000000
