NEAT_ParametersStart
MaxActivationA 4.79999999999999982236
MinActivationB 0.00000000000000000000
MaxActivationB 0.00000000000000000000
MutateNeuronActivationTypeProb 0.00000000000000000000
ActivationFunction_SignedSigmoid_Prob 0.50000000000000000000
ActivationFunction_UnsignedSigmoid_Prob 0.00000000000000000000
ActivationFunction_Tanh_Prob 0.25000000000000000000
ActivationFunction_TanhCubic_Prob 0.00000000000000000000
ActivationFunction_SignedStep_Prob 0.25000000000000000000
ActivationFunction_UnsignedStep_Prob 0.00000000000000000000
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
ActivationFunction_Relu_Prob 0.00000000000000000000
ActivationFunction_Softplus_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 4.00000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 5.59999999999999786837
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
DivisionThreshold 0.02999999999999999889
VarianceThreshold 0.02999999999999999889
BandThreshold 0.29999999999999998890
InitialDepth 3
MaxDepth 3
IterationLevel 1
TournamentSize 4
CPPN_Bias 1.00000000000000000000
Width 2.00000000000000000000
Height 2.00000000000000000000
Qtree_X 0.00000000000000000000
Qtree_Y 0.00000000000000000000
Leo false
LeoThreshold 0.10000000000000000555
LeoSeed false
GeometrySeed false
Elitism 0.05000000000000000278
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 1370
NextNeuronID: 386
InnovationDatabaseEnd

GenomeStart 10799
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.28604999
Link 2 16 2 0 -0.25788141
Link 3 16 3 0 0.41019929
Link 4 16 4 0 0.25904111
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 0.11795404
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.85851619
Link 11 16 11 0 0.85653249
Link 12 16 12 0 0.49183630
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.76998199
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -0.80904569
Link 5 17 20 0 -0.35651723
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.35706656
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -0.51902829
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 0.31180761
Link 6 18 36 0 -0.20804468
Link 7 18 37 0 0.37498093
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 0.04367199
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 0.00289926
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 -0.05783258
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 0.55110324
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -0.21945860
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.27732170
Link 13 19 58 0 0.14450514
Link 14 19 59 0 -0.26526688
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 -0.03588977
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 -0.44819483
Link 10 20 70 0 0.27268288
Link 11 20 71 0 0.24610126
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 0.31318094
Link 14 20 74 0 -0.16147343
Link 15 20 75 0 0.57194739
GenomeEnd

GenomeStart 10801
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.44616535
Link 2 16 2 0 -1.49586475
Link 3 16 3 0 0.41019929
Link 4 16 4 0 -3.64738914
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.03585925
Link 8 16 8 0 0.11795404
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.85851619
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -0.13440351
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.76998199
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -3.01271096
Link 5 17 20 0 -0.35651723
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.97158727
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.84060182
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -0.51902829
Link 3 18 33 0 -0.86419264
Link 4 18 34 0 -1.98883023
Link 5 18 35 0 0.31180761
Link 6 18 36 0 1.16147343
Link 7 18 37 0 0.37498093
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 -1.53245643
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 -0.47059542
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 1.37859736
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 1.42022461
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 0.55110324
Link 7 19 52 0 0.77076022
Link 8 19 53 0 -1.94082461
Link 9 19 54 0 -1.50894192
Link 10 19 55 0 -3.97131260
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.27732170
Link 13 19 58 0 -0.78333384
Link 14 19 59 0 -1.14725180
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 0.31827753
Link 6 20 66 0 -0.45646535
Link 7 20 67 0 -1.16623432
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 0.15492721
Link 10 20 70 0 -1.12411878
Link 11 20 71 0 -0.00979644
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 -0.40778832
Link 14 20 74 0 5.00918607
Link 15 20 75 0 -3.50218207
GenomeEnd

GenomeStart 10802
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.61225471
Link 2 16 2 0 -0.28247170
Link 3 16 3 0 0.60071848
Link 4 16 4 0 -0.57270272
Link 5 16 5 0 0.40903195
Link 6 16 6 0 0.54409543
Link 7 16 7 0 -0.14875866
Link 8 16 8 0 0.57960849
Link 9 16 9 0 1.36859493
Link 10 16 10 0 0.10217692
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -0.43713187
Link 13 16 13 0 -0.23450518
Link 14 16 14 0 1.64998334
Link 15 16 15 0 -0.82555620
Link 1 17 16 0 -0.53868221
Link 2 17 17 0 -0.02947325
Link 3 17 18 0 -0.16677603
Link 4 17 19 0 -0.39974479
Link 5 17 20 0 0.07960658
Link 6 17 21 0 0.49776643
Link 7 17 22 0 1.53053377
Link 8 17 23 0 0.86281930
Link 9 17 24 0 1.29854350
Link 10 17 25 0 0.28676335
Link 11 17 26 0 0.27143162
Link 12 17 27 0 -0.12134064
Link 13 17 28 0 0.16010773
Link 14 17 29 0 0.97004132
Link 15 17 30 0 0.25256921
Link 1 18 31 0 -0.65310755
Link 2 18 32 0 -0.74761193
Link 3 18 33 0 -0.14143041
Link 4 18 34 0 -0.68643376
Link 5 18 35 0 -0.01135289
Link 6 18 36 0 -0.21012614
Link 7 18 37 0 0.28966644
Link 8 18 38 0 -0.10496078
Link 9 18 39 0 -0.42968261
Link 10 18 40 0 -0.02707373
Link 11 18 41 0 -0.01108871
Link 12 18 42 0 0.19433805
Link 13 18 43 0 -0.34549051
Link 14 18 44 0 0.22891553
Link 15 18 45 0 1.19349498
Link 1 19 46 0 -0.76441094
Link 2 19 47 0 -0.50621052
Link 3 19 48 0 -0.59978790
Link 4 19 49 0 1.51549959
Link 5 19 50 0 -0.28799554
Link 6 19 51 0 0.34856715
Link 7 19 52 0 -1.46664708
Link 8 19 53 0 1.55905713
Link 9 19 54 0 -0.38652455
Link 10 19 55 0 0.57673879
Link 11 19 56 0 -0.61058000
Link 12 19 57 0 0.60739845
Link 13 19 58 0 -1.34521012
Link 14 19 59 0 0.77455977
Link 15 19 60 0 -0.21111561
Link 1 20 61 0 -0.92275002
Link 2 20 62 0 -0.22467726
Link 3 20 63 0 -0.19815668
Link 4 20 64 0 0.01023943
Link 5 20 65 0 -1.34297846
Link 6 20 66 0 -0.18330562
Link 7 20 67 0 0.44695502
Link 8 20 68 0 -1.02849571
Link 9 20 69 0 1.75917844
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -1.16661580
Link 12 20 72 0 0.43307291
Link 13 20 73 0 -3.54356517
Link 14 20 74 0 -1.04959258
Link 15 20 75 0 3.27860347
GenomeEnd

GenomeStart 10803
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.83263649
Link 2 16 2 0 -0.59253212
Link 3 16 3 0 0.41019929
Link 4 16 4 0 0.81997131
Link 5 16 5 0 -2.74190497
Link 6 16 6 0 -0.58835109
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 1.67579043
Link 9 16 9 0 3.97892697
Link 10 16 10 0 1.18060091
Link 11 16 11 0 2.20384839
Link 12 16 12 0 -0.13409833
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.98956267
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -1.91991943
Link 5 17 20 0 -0.22135838
Link 6 17 21 0 -0.79027680
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.35706656
Link 9 17 24 0 -3.71800897
Link 10 17 25 0 -1.27536851
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.95541246
Link 2 18 32 0 0.43426313
Link 3 18 33 0 -2.29909666
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 2.39797662
Link 6 18 36 0 -0.20804468
Link 7 18 37 0 -0.70667134
Link 8 18 38 0 0.56106754
Link 9 18 39 0 2.95376446
Link 10 18 40 0 0.13034456
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.45614490
Link 15 18 45 0 -3.71558275
Link 1 19 46 0 0.59208197
Link 2 19 47 0 1.39330729
Link 3 19 48 0 1.77802362
Link 4 19 49 0 -0.51258889
Link 5 19 50 0 0.01409955
Link 6 19 51 0 0.55110324
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 -1.79677724
Link 9 19 54 0 -2.54159673
Link 10 19 55 0 2.35581530
Link 11 19 56 0 1.16733299
Link 12 19 57 0 0.27732170
Link 13 19 58 0 0.71663182
Link 14 19 59 0 -3.70305490
Link 15 19 60 0 0.36823634
Link 1 20 61 0 -2.01794489
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 1.89715262
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 1.22061831
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -0.86208686
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 -2.67122410
Link 14 20 74 0 3.63438826
Link 15 20 75 0 1.23856319
GenomeEnd

GenomeStart 10805
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.44616535
Link 2 16 2 0 -1.49586475
Link 3 16 3 0 0.41019929
Link 4 16 4 0 -3.64738914
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.03585925
Link 8 16 8 0 0.11795404
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.85851619
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -0.13440351
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.76998199
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -3.01271096
Link 5 17 20 0 -0.35651723
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.97158727
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.84060182
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -0.51902829
Link 3 18 33 0 -0.86419264
Link 4 18 34 0 -1.98883023
Link 5 18 35 0 0.31180761
Link 6 18 36 0 1.16147343
Link 7 18 37 0 0.37498093
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 -1.53245643
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 -0.47059542
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 1.37859736
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 1.42022461
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 0.55110324
Link 7 19 52 0 0.77076022
Link 8 19 53 0 -1.94082461
Link 9 19 54 0 -1.50894192
Link 10 19 55 0 -3.97131260
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.27732170
Link 13 19 58 0 -0.78333384
Link 14 19 59 0 -1.14725180
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 0.31827753
Link 6 20 66 0 -0.45646535
Link 7 20 67 0 -1.16623432
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 0.15492721
Link 10 20 70 0 -1.12411878
Link 11 20 71 0 -0.00979644
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 -0.40778832
Link 14 20 74 0 5.00918607
Link 15 20 75 0 -3.50218207
GenomeEnd

GenomeStart 10806
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.61225471
Link 2 16 2 0 -0.28247170
Link 3 16 3 0 0.60071848
Link 4 16 4 0 -0.57270272
Link 5 16 5 0 0.40903195
Link 6 16 6 0 0.54409543
Link 7 16 7 0 -0.14875866
